,Unnamed: 0,Artist,Song,Duration(ms),Year,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,uri
9732,9732,Boney James,Send One Your Love,274013,2009,0.593,0.522,10,-11.955,0.0309,0.452,0.708,0.122,0.39799999999999996,145.93,spotify:track:1RMGbJnIQY6QhlqxKH8Fxf
9733,9733,Najee,Out Of A Dream,297493,2009,0.684,0.7659999999999999,0,-4.539,0.0382,0.344,0.6679999999999999,0.28600000000000003,0.767,93.916,spotify:track:2uOKOsNiChTEnsSoUA5A9S
9734,9734,Craig Chaquico,Songbird,318267,2009,0.691,0.762,4,-7.3420000000000005,0.0309,0.21100000000000002,0.862,0.158,0.889,136.015,spotify:track:7yb0mc3yWrksIZ8XR9sIFa
9735,9735,Kenny G,Ritmo Y Romance ,431200,2009,0.669,0.526,7,-7.046,0.0266,0.615,0.698,0.106,0.479,106.06700000000001,spotify:track:4fNbGJOXIzOdwwz2zNT4vq
9736,9736,Paul Hardcastle,The Circle,227440,2009,0.767,0.76,5,-9.975,0.0274,0.331,0.848,0.0707,0.94,112.016,spotify:track:5sAHk1mJFI5WfkYWYH2mOI
9737,9737,Vanessa Williams,Just Friends,253107,2009,0.767,0.47,11,-8.204,0.0276,0.267,0.000884,0.0771,0.695,97.999,spotify:track:0ZI6V5GfJK8l1RWqEdHTH6
9738,9738,Eric Darius,Goin All Out,251200,2009,0.708,0.823,5,-6.307,0.0914,0.0928,0.8190000000000001,0.23399999999999999,0.935,168.03799999999998,spotify:track:64bOHAVAipEaL9KSvBIl34
9739,9739,Beyonce,At Last,180707,2009,0.26,0.26,5,-10.669,0.0329,0.6659999999999999,0.00447,0.175,0.318,172.655,spotify:track:0h87GbMRuU8ENP8LmdeA22
9740,9740,Basia,Blame It On The Summer,269000,2009,0.619,0.6609999999999999,0,-8.316,0.0363,0.325,5.71e-06,0.0851,0.833,163.896,spotify:track:48uUnMYPJqTiunlop0DAw4
9741,9741,Kenny G,Tango,327600,2009,0.688,0.508,9,-6.978,0.0315,0.539,0.639,0.0858,0.287,111.965,spotify:track:6LzSIk88nq0FdPjCS2dGF4
9742,9742,Candy Dulfer,On & On,275307,2009,0.635,0.813,8,-6.58,0.0482,0.11900000000000001,0.38799999999999996,0.0669,0.78,111.97,spotify:track:3ZAQixPd0jmoYomO4fz10T
9743,9743,Jesse Cook,Havana,220733,2009,0.743,0.925,4,-6.357,0.0454,0.617,0.895,0.0891,0.8390000000000001,108.009,spotify:track:5EuYhFnqryK1fzwdlQTD7g
9744,9744,Wayman Tisdale,One On One,254250,2009,0.669,0.539,9,-13.151,0.0275,0.0788,0.836,0.109,0.685,107.97,spotify:track:7bZMBzY0aFu6ToONdZssMr
9745,9745,Eric Darius,Because Of You,269373,2009,0.711,0.522,0,-5.54,0.0276,0.007659999999999999,0.8759999999999999,0.0844,0.799,109.99700000000001,spotify:track:66J6MiOJQQncGs2naOJCGp
9746,9746,Euge Groove,Slow Jam,309387,2009,0.633,0.649,4,-7.3229999999999995,0.0383,0.12300000000000001,0.509,0.0679,0.488,151.96,spotify:track:15X9hW8V03M3NWVQ4yVAZq
9747,9747,Jason Mraz,Im Yours,242187,2009,0.6859999999999999,0.457,11,-8.322000000000001,0.0468,0.595,0.0,0.105,0.718,150.953,spotify:track:1EzrEOXmMH3G43AXT1y7pA
9748,9748,Boney James,Touch,226173,2009,0.358,0.401,0,-12.46,0.0348,0.6859999999999999,0.7709999999999999,0.085,0.368,120.26100000000001,spotify:track:09mcJo5V6ZODKYybdYzgaW
9749,9749,Chris Standring,Have Your Cake & Eat It,243560,2009,0.8009999999999999,0.478,7,-9.693999999999999,0.0577,0.846,0.27699999999999997,0.215,0.648,106.0,spotify:track:52XxdtfUzy5Qqw8i0wKrjD
9750,9750,Najee,Sweet Summer Nights,251840,2009,0.557,0.768,7,-6.867000000000001,0.0391,0.0141,0.006640000000000001,0.0954,0.562,90.001,spotify:track:5kYYgWDy1ltbEUjQScEN67
9751,9751,Gregg Karukas,Manhattan,286093,2009,0.775,0.5529999999999999,1,-10.512,0.0308,0.485,0.8420000000000001,0.0453,0.82,120.005,spotify:track:27wLc0cxnw9IbhRMyMeBmR
9752,9752,The Rippingtons ,Paris Groove,217987,2009,0.698,0.708,6,-6.459,0.027999999999999997,0.0671,0.44299999999999995,0.11199999999999999,0.552,106.055,spotify:track:4lSIOtQdl9kbQTVu6iOBiI
9753,9753,Nick Colionne,No Limits,218587,2009,0.684,0.862,9,-6.566,0.0328,0.627,0.8270000000000001,0.0943,0.934,108.016,spotify:track:5pBOBNbmJHO7ulsBMnY5W8
9754,9754,Sergio Mendes ,The Look Of Love,166067,2009,0.644,0.449,0,-14.863,0.0326,0.79,4.44e-05,0.0686,0.669,114.929,spotify:track:6QeXqr6JQInV8Q8WDndmBn
9755,9755,Brian Culbertson,Lets Stay In Tonight,329907,2009,0.6890000000000001,0.6779999999999999,4,-8.689,0.061,0.18,0.618,0.156,0.17800000000000002,99.992,spotify:track:77lyY2lmXsYtGWcwnBHTGp
9756,9756,Chris Standring,Bossa Blue,281000,2010,0.7709999999999999,0.536,2,-9.847999999999999,0.0475,0.628,0.501,0.0822,0.414,100.009,spotify:track:5aCmxMcIH2B8vs6zValyW8
9757,9757,Spencer Day,Till You Come To Me,253800,2010,0.644,0.6859999999999999,2,-8.777999999999999,0.0653,0.0894,0.0,0.11699999999999999,0.895,134.179,spotify:track:5tgKFIefPOcUkwPMLghpCl
9758,9758,Jackiem Joyner,Take Me There,257787,2010,0.7170000000000001,0.8009999999999999,11,-4.427,0.0385,0.262,0.221,0.0521,0.6779999999999999,103.05,spotify:track:3w40SJQMLeqOBX1cMEMe9m
9759,9759,Bernie Williams ,Ritmo De Otono,342413,2010,0.6629999999999999,0.687,2,-7.164,0.032,0.35100000000000003,0.324,0.12,0.706,140.07,spotify:track:4uYDoLeW0VnZ4C9tAPcsiM
9760,9760,Steve Oliver,Fun In The Sun,230253,2010,0.6940000000000001,0.789,8,-6.428999999999999,0.0267,0.301,0.8,0.102,0.594,115.973,spotify:track:4cGmvUIEikVCZpStQtjCGs
9761,9761,Rick Braun,Christiane,285093,2010,0.6990000000000001,0.6679999999999999,0,-6.62,0.0321,0.23600000000000002,0.13,0.0739,0.73,94.977,spotify:track:0UTIg1eQsrnLnE7eyuRcJS
9762,9762,Mindi Abair,Be Beautiful,230813,2010,0.902,0.5660000000000001,8,-6.391,0.0446,0.0105,0.00731,0.16899999999999998,0.518,94.99700000000001,spotify:track:4MTwO0jK51U0syxewPCGWp
9763,9763,Euge Groove,Sunday Morning,283733,2010,0.743,0.511,7,-7.832000000000001,0.0316,0.239,0.213,0.135,0.24600000000000002,90.025,spotify:track:33ebT3LiU6u2BNNVds7Rap
9764,9764,Najee,Sweet Summer Nights,251840,2010,0.557,0.768,7,-6.867000000000001,0.0391,0.0141,0.006640000000000001,0.0954,0.562,90.001,spotify:track:5kYYgWDy1ltbEUjQScEN67
9765,9765,Richard Elliot,Retro Boy,260613,2010,0.722,0.7929999999999999,5,-6.97,0.0555,0.105,0.574,0.0389,0.948,105.02,spotify:track:2ba3EpbnzuD80z5McjBCeO
9766,9766,Jonathan Butler,Make Room For Me,209347,2010,0.925,0.65,2,-7.287999999999999,0.0478,0.287,0.7140000000000001,0.187,0.973,120.027,spotify:track:3BvB5X3b5PFcEkXYgUXwqA
9767,9767,Darren Rahn ,What Cha Gonna Do For Me,246480,2010,0.654,0.705,5,-6.595,0.0306,0.00519,0.665,0.0604,0.703,106.007,spotify:track:3q63DlE36tzUoNyqXcAJui
9768,9768,Jazzmasters,Touch And Go,273520,2010,0.48,0.9,4,-8.741,0.0514,0.233,0.184,0.0508,0.94,100.883,spotify:track:2QidJqMl3M9GxlxtxlvqWk
9769,9769,Jesse Cook,Bogota By Bus,186413,2010,0.737,0.8590000000000001,4,-5.2829999999999995,0.0413,0.722,0.8290000000000001,0.0721,0.862,98.02,spotify:track:1mfEfTMmJN6lgG8cCmxBAh
9770,9770,Sade,Soldier Of Love,356653,2010,0.775,0.5720000000000001,0,-8.427,0.0632,0.0117,0.0291,0.0847,0.64,90.023,spotify:track:0bgsj8kz5zWbQ6njk2Oqoz
9771,9771,Brian Culbertson,Go,328414,2010,0.627,0.28600000000000003,1,-10.119,0.0317,0.8440000000000001,0.9179999999999999,0.0886,0.10800000000000001,144.967,spotify:track:5Kuiihb8WUC0FAeZ9KqQtP
9772,9772,Paul Taylor,Burnin,235613,2010,0.795,0.927,3,-7.343999999999999,0.0562,0.292,0.89,0.0337,0.9279999999999999,105.009,spotify:track:04ryIwiqyn3BSm0TwG3fc9
9773,9773,Norah Jones,Chasing Pirates,160907,2010,0.85,0.46799999999999997,2,-9.09,0.039,0.547,0.0667,0.106,0.76,106.97399999999999,spotify:track:7GsLrzsAash4bp75SltRaN
9774,9774,Peter White,Bright,249333,2010,0.715,0.6409999999999999,2,-6.077999999999999,0.0302,0.5329999999999999,0.872,0.53,0.8190000000000001,110.99700000000001,spotify:track:0iGBZ9djtWuG1UUupKppFy
9775,9775,Kenny G,Heart And Soul,281907,2010,0.515,0.618,10,-8.39,0.0282,0.00199,0.76,0.69,0.43200000000000005,92.98200000000001,spotify:track:5W41nRwHlIvLwRnYiHMGDp
9776,9776,Walter Beasley,Oh Yeah,251012,2010,0.731,0.763,3,-6.525,0.0583,0.595,0.1,0.0708,0.8640000000000001,94.04799999999999,spotify:track:4OY1FgSYPdsE5z0XFKhpqG
9777,9777,Norman Brown,Sending My Love,256587,2010,0.617,0.588,9,-11.327,0.0244,0.848,0.843,0.223,0.735,99.98899999999999,spotify:track:7KjJIlwBUei9RpULpWF28M
9778,9778,Brian Culbertson ,Thats Life,278200,2010,0.737,0.6709999999999999,0,-7.489,0.0302,0.126,0.8909999999999999,0.0974,0.669,104.00200000000001,spotify:track:26Sz9IEnu85ODOPgl5jNR4
9779,9779,Paul Brown + Marc Antoine,Brother Earl,215907,2010,0.815,0.7559999999999999,5,-5.485,0.0399,0.374,0.794,0.0881,0.883,116.985,spotify:track:6OU6hKOM6IEeXO1W9wOzoK
9780,9780,Jeff Lorber,Pixel,252693,2010,0.853,0.626,5,-8.523,0.0513,0.272,0.8220000000000001,0.0713,0.743,111.645,spotify:track:7qAp9efdmbO8gNkJNy2Pn2
9781,9781,Kenny G ,Fall Again,254840,2010,0.54,0.49200000000000005,4,-8.833,0.0317,0.261,0.00014199999999999998,0.0924,0.359,79.94800000000001,spotify:track:0CRr0pecFIgaWmFAgTJGfD
9782,9782,Jessy J,Tropical Rain,253200,2010,0.7340000000000001,0.47200000000000003,7,-8.599,0.0294,0.486,0.62,0.617,0.6679999999999999,120.008,spotify:track:6HgaeKHc9WW1hqDKeEYGbA
9783,9783,Sade,Babyfather,278640,2010,0.76,0.595,11,-9.481,0.0354,0.0387,4.8899999999999996e-05,0.0835,0.745,137.993,spotify:track:10kh9WpO4XlJWhJKfW4I7t
9784,9784,Craig Chaquico,Songbird,318267,2010,0.691,0.762,4,-7.3420000000000005,0.0309,0.21100000000000002,0.862,0.158,0.889,136.015,spotify:track:7yb0mc3yWrksIZ8XR9sIFa
9785,9785,Brian Simpson,South Beach,205853,2010,0.7929999999999999,0.807,10,-7.845,0.0516,0.10300000000000001,0.33399999999999996,0.0802,0.948,130.032,spotify:track:5VpxBA4KLmgsqhicdPB0Os
9786,9786,Jessy J,True Love,227773,2010,0.7559999999999999,0.475,0,-10.414000000000001,0.0338,0.201,0.807,0.131,0.78,126.98899999999999,spotify:track:0gUh90GtFh5hEUzxLNRD0l
9787,9787,Jeff Golub,Nikkis Walk,305053,2010,0.8440000000000001,0.562,7,-8.732999999999999,0.0335,0.159,0.588,0.18600000000000003,0.862,121.958,spotify:track:26oO9R54dVTeoURt3di8AW
9788,9788,Peter White,Good Day,355800,2010,0.659,0.7609999999999999,5,-7.656000000000001,0.0345,0.264,0.9,0.0889,0.893,98.005,spotify:track:4zurV7Ax6Vqm53Hgf2ZrrY
9789,9789,Jackiem Joyner,Dance With Me,285707,2010,0.6829999999999999,0.667,5,-5.632999999999999,0.0344,0.0027300000000000002,0.192,0.0768,0.691,101.99799999999999,spotify:track:6F2D7EormEXGi0UndPVb5n
9790,9790,Boney James,Touch,226173,2010,0.358,0.401,0,-12.46,0.0348,0.6859999999999999,0.7709999999999999,0.085,0.368,120.26100000000001,spotify:track:09mcJo5V6ZODKYybdYzgaW
9791,9791,Sade,The Moon And The Sky,267560,2010,0.597,0.556,11,-7.144,0.032,0.61,0.000412,0.11800000000000001,0.513,73.985,spotify:track:2ZEwMwHaUECDWKkDh8rL0O
9792,9792,Dave Koz ,Put The Top Down,299560,2010,0.662,0.8009999999999999,10,-3.997,0.0719,0.45899999999999996,0.532,0.0599,0.915,89.964,spotify:track:69yirB74ViSWyFEa3tp9yZ
9793,9793,Michael Buble,Havent Met You Yet,244587,2010,0.615,0.733,8,-4.808,0.0335,0.152,0.0,0.109,0.7959999999999999,122.58,spotify:track:4fIWvT19w9PR0VVBuPYpWA
9794,9794,Tim Bowman,Let It Shine,246853,2010,0.608,0.8640000000000001,0,-7.105,0.0365,0.25,0.882,0.174,0.75,95.991,spotify:track:5BkqMR1kZDVhu0qY4hMGgU
9795,9795,Euge Groove,All For You,259680,2010,0.711,0.643,10,-7.187,0.0799,0.39399999999999996,0.773,0.0832,0.5770000000000001,80.889,spotify:track:3pYHnGgaOSvB7NJttIYRX2
9796,9796,Eric Darius,Uptown Swagger,250680,2010,0.6809999999999999,0.705,11,-5.507999999999999,0.0332,0.0545,0.0,0.0898,0.9309999999999999,86.01299999999999,spotify:track:47qHglDH1IP7AuFRivjFoi
9797,9797,Brian Bromberg,Mr. Miller,361653,2010,0.7709999999999999,0.753,0,-7.5729999999999995,0.0391,0.26899999999999996,0.884,0.353,0.826,97.01100000000001,spotify:track:6jrbkNsrJvdkq4QfaiYYvy
9798,9798,The Rippingtons,Modern Art,256120,2010,0.6990000000000001,0.828,7,-5.553,0.0328,0.231,0.157,0.128,0.47600000000000003,114.95200000000001,spotify:track:5KCUEehKGWJphxOQ7MY1BU
9799,9799,Kyle Wolverton,Cant Stop The Feeling,307613,2010,0.665,0.653,0,-5.466,0.0693,0.313,0.0381,0.114,0.518,172.02599999999998,spotify:track:4x4ZMMjSzipXrMgz6ir1MF
9800,9800,Darren Rahn,Talk Of The Town,250787,2010,0.7070000000000001,0.759,7,-6.143,0.0446,0.0035299999999999997,0.851,0.337,0.5479999999999999,101.988,spotify:track:2QiJz4caFi6iBJPM2R77aQ
9801,9801,Will Donato,Funkability,217587,2010,0.701,0.867,7,-5.857,0.0463,0.0102,0.00935,0.0447,0.764,111.961,spotify:track:5S7Fyj2FvojvgAI6FUobf8
9802,9802,George Benson,Nuthin But A Party,328773,2010,0.885,0.555,0,-6.431,0.0373,0.537,6.56e-05,0.115,0.836,100.005,spotify:track:2Nlotq2vXzEiplkLgrMj1D
9803,9803,Rick Braun,Tijuana Dance,330400,2010,0.8190000000000001,0.674,0,-5.5,0.0287,0.39799999999999996,0.85,0.0697,0.934,105.995,spotify:track:6i2DHfTNVTNHl66TYfnEhT
9804,9804,The Sax Pack,Cant Help Myself,252333,2010,0.7609999999999999,0.746,5,-8.027999999999999,0.0314,0.0676,0.858,0.0621,0.763,113.007,spotify:track:75jpyNrDEer0vkdOryeo6y
9805,9805,Nils,Jump Start,256973,2011,0.7140000000000001,0.873,4,-9.471,0.0342,0.192,0.871,0.11800000000000001,0.872,112.025,spotify:track:1e4vmDzPQMsdii7hoqZccV
9806,9806,David Benoit,Botswana Bossa Nova,235120,2011,0.643,0.6409999999999999,2,-10.705,0.0385,0.128,0.782,0.0668,0.515,159.969,spotify:track:143u0t0jKTotPQ99qhvfEV
9807,9807,Dave Koz ,Put The Top Down,299560,2011,0.662,0.8009999999999999,10,-3.997,0.0719,0.45899999999999996,0.532,0.0599,0.915,89.964,spotify:track:69yirB74ViSWyFEa3tp9yZ
9808,9808,Cindy Bradley,Massive Transit,353013,2011,0.6970000000000001,0.894,5,-6.808,0.0466,0.00373,0.865,0.0919,0.799,116.007,spotify:track:4h53e6Q1ezWjc7rVRlVYgx
9809,9809,Paul Taylor,Push To Start,229040,2011,0.7829999999999999,0.5770000000000001,7,-5.148,0.0339,0.168,0.502,0.11699999999999999,0.203,123.915,spotify:track:2wNzxfUjRKBy74f9IVH2u1
9810,9810,Dave Koz,Anythings Possible,210973,2011,0.54,0.45399999999999996,10,-12.134,0.0777,0.222,0.313,0.976,0.6559999999999999,114.06,spotify:track:3kCtMm8gTvTILVoi0e8LAw
9811,9811,Boney James,Contact,231747,2011,0.764,0.703,0,-7.659,0.0496,0.439,0.802,0.109,0.631,107.02,spotify:track:6jg7A5wTsYRbdxbIgPx0mG
9812,9812,Tim Bowman,Let It Shine,246853,2011,0.608,0.8640000000000001,0,-7.105,0.0365,0.25,0.882,0.174,0.75,95.991,spotify:track:5BkqMR1kZDVhu0qY4hMGgU
9813,9813,Jackiem Joyner,Dance With Me,285707,2011,0.6829999999999999,0.667,5,-5.632999999999999,0.0344,0.0027300000000000002,0.192,0.0768,0.691,101.99799999999999,spotify:track:6F2D7EormEXGi0UndPVb5n
9814,9814,Jackiem Joyner,Push,306467,2011,0.8109999999999999,0.657,9,-7.154,0.0499,0.00148,0.523,0.114,0.8,110.025,spotify:track:75Ikp6YyHf2gqPfTUct2Nu
9815,9815,Boney James,Spin,260653,2011,0.6829999999999999,0.562,2,-8.452,0.0359,0.6709999999999999,0.746,0.0959,0.627,92.023,spotify:track:0ZcrEj9uqX2D6PADs5CaBs
9816,9816,Blake Aaron ,Encantadora,249750,2011,0.721,0.728,8,-8.629,0.0339,0.465,0.235,0.0897,0.733,100.01,spotify:track:5iFDAezQ6Tg4rmTlN8rntx
9817,9817,Steve Cole,Undun,293533,2011,0.68,0.41600000000000004,3,-8.282,0.032,0.8240000000000001,0.8640000000000001,0.0787,0.48100000000000004,115.963,spotify:track:1jMPe92ML6hOCBJLssrUSh
9818,9818,Brian Culbertson ,Thats Life,278200,2011,0.737,0.6709999999999999,0,-7.489,0.0302,0.126,0.8909999999999999,0.0974,0.669,104.00200000000001,spotify:track:26Sz9IEnu85ODOPgl5jNR4
9819,9819,Norman Brown,Sending My Love,256587,2011,0.617,0.588,9,-11.327,0.0244,0.848,0.843,0.223,0.735,99.98899999999999,spotify:track:7KjJIlwBUei9RpULpWF28M
9820,9820,Craig Sharmat,Ease Up,246947,2011,0.745,0.5429999999999999,5,-7.312,0.0429,0.0426,0.62,0.11800000000000001,0.613,79.98,spotify:track:6h7qbhIrQAsRUtf1cTZOqZ
9821,9821,Steve Oliver,Global Kiss,252853,2011,0.778,0.636,7,-6.94,0.0357,0.0497,0.81,0.0711,0.62,113.05,spotify:track:7Imiuvs65o8Xs0X7i73d91
9822,9822,Andy Snitzer ,Marseille,311322,2011,0.434,0.496,9,-11.199000000000002,0.0488,0.644,0.652,0.127,0.161,83.66799999999999,spotify:track:02zUl7lBXXNJk7JGu9YIId
9823,9823,Euge Groove,S7ven Large,326053,2011,0.782,0.7120000000000001,8,-5.311,0.0302,0.43,0.7240000000000001,0.0781,0.6,98.012,spotify:track:1GPR0okAeYXR1BgotFQEQr
9824,9824,Fourplay,Love TKO,270920,2011,0.674,0.473,8,-8.27,0.0761,0.46399999999999997,4.1700000000000004e-05,0.111,0.685,72.954,spotify:track:5yOPGNvvAQS1OHfL85WPLP
9825,9825,Jonathan Fritzen,Friday Night,237307,2011,0.7440000000000001,0.7959999999999999,9,-9.374,0.0364,0.23199999999999998,0.413,0.218,0.8420000000000001,134.5,spotify:track:1QQsGM7dHYBL4xaJpj7h3S
9826,9826,Fourplay,3rd Degree,307307,2011,0.763,0.705,5,-7.287999999999999,0.0307,0.6,0.747,0.0834,0.746,115.979,spotify:track:647dN2FeLGraHq4ZAmr8z2
9827,9827,Jonathan Butler,Feels So Good,224960,2011,0.636,0.807,2,-4.124,0.0765,0.183,0.0,0.0826,0.642,90.005,spotify:track:5spzUjKPODXIW2E8p54u32
9828,9828,Jeff Lorber,Sumatra,251507,2011,0.725,0.682,5,-10.710999999999999,0.0368,0.0888,0.532,0.0852,0.726,119.986,spotify:track:5BbMAH6Kmlp0mW5dMmsmYy
9829,9829,Paul Hardcastle,Easy Come Easy Go,212695,2011,0.706,0.634,1,-9.758,0.0317,0.29,0.929,0.0545,0.507,101.101,spotify:track:2b0Lz94zIRpuFacKE2gUfx
9830,9830,Dave Koz ,Start All Over Again,269893,2011,0.547,0.43799999999999994,0,-7.728,0.0304,0.0473,0.0,0.14800000000000002,0.0873,138.045,spotify:track:6nLpMjkQijyl7pjkQjnvUE
9831,9831,Keiko Matsui,Affirmation,360667,2011,0.583,0.505,0,-10.238,0.0307,0.614,0.428,0.0631,0.293,83.946,spotify:track:6vOFUuB3tWfE4s7RF2ZMS8
9832,9832,Michael Franks,Now That The Summers Here,327707,2011,0.768,0.47200000000000003,0,-10.538,0.0285,0.52,2.35e-05,0.0726,0.6729999999999999,117.994,spotify:track:3VTaA4bheCCnLONUzZDsKQ
9833,9833,Nils,Shake It,285360,2011,0.7070000000000001,0.703,5,-9.511000000000001,0.0397,0.451,0.7929999999999999,0.0565,0.7609999999999999,106.055,spotify:track:0apO2RKiwR73ppaNTahrix
9834,9834,Nick Colionne,The Windy Dance,211394,2011,0.8590000000000001,0.616,2,-6.792000000000001,0.0403,0.647,0.304,0.0947,0.713,123.007,spotify:track:18RUQPM2Gmeknc0cmZylVw
9835,9835,Sade,Still In Love With You,264240,2011,0.68,0.49,9,-8.888,0.0346,0.556,0.000924,0.122,0.289,77.008,spotify:track:51UNNIXG0vZrwB40N6qWOo
9836,9836,John Legend ,Wake Up Everybody,264867,2011,0.638,0.467,3,-7.787000000000001,0.0522,0.536,0.0,0.298,0.657,94.089,spotify:track:7lVxWMH0C3Bj8b8JLkh9EN
9837,9837,Jazzmasters,Touch And Go,273520,2011,0.48,0.9,4,-8.741,0.0514,0.233,0.184,0.0508,0.94,100.883,spotify:track:2QidJqMl3M9GxlxtxlvqWk
9838,9838,Gerald Albright,I Found The Klugh,336467,2011,0.588,0.6809999999999999,5,-4.235,0.0406,0.575,0.21600000000000003,0.27,0.519,94.541,spotify:track:4YjTbYYUBPRhYeRXNc5CxA
9839,9839,Jessy J,Hot Sauce,197067,2011,0.6559999999999999,0.787,7,-3.8569999999999998,0.0284,0.15,0.733,0.152,0.583,124.07600000000001,spotify:track:68kBSJlbwUB82m767YCasZ
9840,9840,Euge Groove,All For You,259680,2011,0.711,0.643,10,-7.187,0.0799,0.39399999999999996,0.773,0.0832,0.5770000000000001,80.889,spotify:track:3pYHnGgaOSvB7NJttIYRX2
9841,9841,Jill Scott,Lovely Day,256707,2011,0.68,0.7559999999999999,9,-6.087000000000001,0.0833,0.0753,2.55e-06,0.111,0.726,98.066,spotify:track:15zK6W5kmfSrEAV0Wa27Wd
9842,9842,Marc Antoine,Wolfgang 40,221840,2011,0.748,0.556,7,-9.746,0.05,0.425,0.887,0.175,0.28600000000000003,111.993,spotify:track:3BgE7zCLrjKYpD0B6aaQC1
9843,9843,Drew Davidsen,Spin Cycle,225440,2011,0.659,0.903,2,-7.05,0.0318,0.425,0.8859999999999999,0.168,0.642,124.991,spotify:track:64jjKIIaKcXMhDnrufnOdV
9844,9844,Elan Trotman ,Heaven In Your Eyes,246317,2011,0.47100000000000003,0.765,5,-5.67,0.0408,0.345,0.863,0.264,0.444,179.86599999999999,spotify:track:3pusfp7IK5hcySC2p5TnvS
9845,9845,Brian Bromberg,Saul Goode,263613,2011,0.716,0.6859999999999999,2,-7.457000000000001,0.0292,0.508,0.617,0.32899999999999996,0.8640000000000001,91.97,spotify:track:0fZiU23Cyd29PNZl7kCBaz
9846,9846,Oli Silk ,Latin Haze,348253,2011,0.721,0.664,5,-7.955,0.0394,0.303,0.836,0.0937,0.919,102.074,spotify:track:2a4Cq3bXppUitgyuLseGcs
9847,9847,Nate Najar ,Groove Me,228453,2011,0.836,0.648,6,-5.742999999999999,0.0371,0.256,0.000513,0.0506,0.7190000000000001,107.58200000000001,spotify:track:4IwTnTgeWsabrL6pKQ1qeX
9848,9848,Richard Elliot,Boom Town,257933,2011,0.773,0.7390000000000001,8,-7.2620000000000005,0.0557,0.33799999999999997,0.59,0.321,0.725,106.10700000000001,spotify:track:1sOKS8DbKcSQyhmg9OZeWR
9849,9849,The Rippingtons ,Riviera Jam,205293,2011,0.802,0.865,1,-4.488,0.0322,0.00733,0.878,0.0829,0.7909999999999999,110.007,spotify:track:7rO7Sd92mLO3l5Pjt8o13j
9850,9850,Santana ,While My Guitar Gently Weeps,362520,2011,0.35200000000000004,0.8240000000000001,7,-4.9110000000000005,0.0345,0.174,0.0411,0.177,0.385,116.072,spotify:track:6s6nuBUe2alx3Rfk9JLPij
9851,9851,Down To The Bone,Music Is The Key,330667,2011,0.703,0.8859999999999999,10,-6.676,0.0303,0.29,0.387,0.0974,0.9129999999999999,99.98200000000001,spotify:track:5FtnGbcYiBwvibBveI8BJg
9852,9852,Bob Baldwin,For Grover And George,354547,2011,0.633,0.618,0,-6.98,0.035,0.172,0.36200000000000004,0.0735,0.6759999999999999,90.02799999999999,spotify:track:0sNGTDuylhUPStt0kgPckU
9853,9853,Peter White,Here We Go,238587,2012,0.77,0.816,8,-5.955,0.032,0.131,0.877,0.0631,0.721,117.012,spotify:track:28koFqLc8NoMI8RwYgGrIx
9854,9854,Jeff Lorber Fusion,Big Brother,290547,2012,0.682,0.6940000000000001,5,-8.496,0.0516,0.537,0.6920000000000001,0.0723,0.758,93.07,spotify:track:4bb0SQzSFvc2n3LmEEa8rF
9855,9855,David Benoit,Feelin It,237107,2012,0.654,0.7290000000000001,5,-11.009,0.0417,0.345,0.812,0.0613,0.326,89.98700000000001,spotify:track:27elXAlhv0kLmu5VScfSc4
9856,9856,Chris Standring,Olivers Twist,227920,2012,0.866,0.685,10,-10.302999999999999,0.0733,0.47700000000000004,0.858,0.0896,0.8740000000000001,100.014,spotify:track:6NMLLu1tPMa5W1q2a9S7OJ
9857,9857,Paul Brown,The Funky Joint,211067,2012,0.755,0.636,9,-8.151,0.0315,0.7390000000000001,0.882,0.28800000000000003,0.75,104.045,spotify:track:0gcOnSL83y8eUfxbEyVjbL
9858,9858,Jeff Lorber Fusion,City ,268947,2012,0.753,0.789,1,-6.194,0.0385,0.28300000000000003,0.871,0.0926,0.8170000000000001,114.959,spotify:track:2fxGPywX81rSSodsGtH7d9
9859,9859,Gerald Albright / Norman Brown,In The Moment,287480,2012,0.626,0.77,10,-5.756,0.0703,0.521,0.8370000000000001,0.0948,0.779,186.032,spotify:track:1YPAQh7tNiKDLS7hkco8PZ
9860,9860,Julian Vaughn,On Your Feet,245653,2012,0.722,0.611,5,-9.574,0.0351,0.254,0.852,0.0485,0.488,109.98100000000001,spotify:track:4DgJ2gbsXhuLbfMnJIBVsK
9861,9861,Vincent Ingala,Cant Stop Now,255160,2012,0.78,0.669,8,-7.545,0.0273,0.142,0.9109999999999999,0.0615,0.941,115.928,spotify:track:6hi8moNeFzlIjLtSbLLvrA
9862,9862,Cindy Bradley,Deja Blue,256787,2012,0.687,0.85,10,-7.019,0.0428,0.0285,0.873,0.725,0.7979999999999999,94.00200000000001,spotify:track:19oivC1Qaz05jfnhZUqIPQ
9863,9863,Michael Lington ,Roadtrip,258600,2012,0.784,0.725,9,-6.444,0.0382,0.187,0.684,0.0656,0.595,128.046,spotify:track:7x4iRMyY4OTqXM9rhnam2r
9864,9864,Brian Culbertson,Your Smile,281307,2012,0.835,0.657,5,-9.054,0.0304,0.158,0.925,0.0638,0.9329999999999999,91.919,spotify:track:6U7aNW4s7gXtssU3V5bkad
